id_beer;beer_name;brewery_name;country;style;abv;;;Belgian and French Ale (Belgian-Style Dark Strong Ale)
279;Augustinian Ale;Nethergate Brewery Co Ltd;United Kingdom;null (null);5,2;;;
280;Butty Bach;Wye Valley Brewery;United Kingdom;null (null);4,5;;;
281;De Horste Vermeer Traditional Dutch Ale;Bierbrouwerij Bavaria;Netherlands;null (null);8;;;
282;Troublette;Brasserie La Caracole;Belgium;null (null);5,5;;;
283;Blonde Tradition;Brasserie La Binchoise;Belgium;null (null);6,2;;;
284;Yeti;Brasserie des Cimes;France;null (null);8;;;
285;Brune / Brown;Brasserie de l'Abbaye Val-Dieu;Belgium;null (null);8;;;
286;1784 Anniversary Beer;vyturio Alaus Darykla;Lithuania;null (null);5,4;;;
287;Baltas Alus;vyturio Alaus Darykla;Lithuania;German Ale (South German-Style Hefeweizen);5,2;;;
288;Vichtenaar;Brouwerij Verhaeghe;Belgium;null (null);5,1;;;
289;Zatte Amsterdamse Tripel;Brouwerij 't IJ;Netherlands;null (null);8;;;
290;Asam-Bock;Klosterbrauerei Weltenburg;Germany;German Lager (Traditional German-Style Bock);6,9;;;
291;Barock-Dunkel;Klosterbrauerei Weltenburg;Germany;null (null);4,7;;;
292;St Peter's Organic Ale;St Peter's Brewery;United Kingdom;British Ale (Classic English-Style Pale Ale);4,5;;;
293;Old-Style Porter;St Peter's Brewery;United Kingdom;Irish Ale (Porter);5,1;;;
294;Cambonator Doppelbock;Allguer Brauhaus AG Kempten;Germany;German Lager (Traditional German-Style Bock);7,2;;;
295;Porter Czarny Boss / Black BOSS Porter;BOSS Browar Witnica S,A,;Poland;North American Ale (American-Style Stout);9,6;;;
296;Pilsner;Brauerei C, & A, Veltins GmbH & Co,;Germany;null (null);4,8;;;
297;Trompe La Mort;Engel Brauerei Schwbisch Gmnd Lang;Germany;German Lager (Traditional German-Style Bock);7,4;;;
298;Gueuze 1882;Brouwerij Girardin;Belgium;Belgian and French Ale (Belgian-Style Fruit Lambic);5;;;
299;Special Extra Export Stout;Brouwerij De Dolle Brouwers;Belgium;null (null);9;;;
300;Wexford Irish Cream Ale;Greene King;United Kingdom;Other Style (American-Style Cream Ale or Lager);5;;;
301;Wee Heavy;Belhaven Brewery;United Kingdom;British Ale (Scotch Ale);6,5;;;
302;Winterfestival;Allguer Brauhaus AG Kempten;Germany;German Lager (German-Style Oktoberfest);5,5;;;
303;St, Martin Doppelbock;Aktienbrauerei Kaufbeuren;Germany;German Lager (Traditional German-Style Bock);7,5;;;
304;Bayrisch Hell;Allguer Brauhaus AG Kempten;Germany;null (null);4,7;;;
305;Christmas Ale;Brewery Corsendonk;Belgium;null (null);8,5;;;
306;K-O Blond Beer;De Proef Brouwerij;Belgium;null (null);10;;;
307;Brune / Bruin;Brouwerij St-Feuillien;Belgium;null (null);7,5;;;
308;Grotten Brown;Brouwerij St, Bernardus;Belgium;North American Ale (Dark American-Belgo-Style Ale);6,7;;;
309;Wee Beast;Isle of Skye Brewing Company;United Kingdom;British Ale (Scotch Ale);7;;;
310;Bloesem Bink;Brouwerij Kerkom;Belgium;null (null);7,1;;;
311;Loterbol;Brouwerij Duysters;Belgium;null (null);8;;;
312;Trappist Westvleteren 8;Brouwerij Abdij Saint Sixtus;Belgium;Belgian and French Ale (Belgian-Style Dubbel);8;;;
313;Maibock;Staatliches HofbrÃ¤uhaus in MÃ¼nchen;Germany;German Lager (Traditional German-Style Bock);7,2;;;
314;Malheur Black Chocolate 2003;Brouwerij De Landtsheer;Belgium;null (null);12;;;
315;Hahn Special Vintage 2000;Lion Nathan Australia  Hunter Street;Australia;British Ale (Old Ale);8;;;
316;Guinness Foreign Extra;Desnoes & Geddes Ltd;Jamaica;North American Ale (American-Style Stout);6,5;;;
317;Dragonhead Stout;Orkney Brewery;United Kingdom;North American Ale (American-Style Stout);4;;;
318;Porter;Hoepfner Privatbrauerei;Germany;German Lager (German-Style Schwarzbier);5,8;;;
319;Auburn Ale;Cameron's Brewing;Canada;North American Ale (American-Style Amber/Red Ale);5;;;
320;Old 95;Emerson Brewing;New Zealand;British Ale (Old Ale);7;;;
321;Taieri George;Emerson Brewing;New Zealand;null (null);6,8;;;
322;Blackfriar;Inveralmond Brewery;United Kingdom;British Ale (Scotch Ale);7;;;
323;Rycerskie;Browar NamysÅ‚Ã³w Sp, z o,o,;Poland;German Lager (Traditional German-Style Bock);7;;;
324;Van den Vern Grand Cru;De Proef Brouwerij;Belgium;null (null);9,8;;;
325;Tripel Krullekop;De Proef Brouwerij;Belgium;null (null);9,8;;;
326;Troubadour;Brouwerij The Musketiers;Belgium;North American Ale (American-Style Pale Ale);6,5;;;
327;Saxo;Brasserie La Caracole;Belgium;null (null);8;;;
328;Millennium Brew;George Gale & Company;United Kingdom;null (null);10;;;
329;Empire India Pale Ale;Burton Bridge Brewery;United Kingdom;British Ale (English-Style India Pale Ale);7,5;;;
330;Thunder Storm;Hop Back Brewery;United Kingdom;North American Lager (American-Style Lager);5;;;
331;Hell;BÃ¼rgerbrÃ¤u Wolnzach;Germany;null (null);5,1;;;
332;Roggenbier;BÃ¼rgerbrÃ¤u Wolnzach;Germany;North American Lager (American-Style Lager);5,5;;;
333;Satan Gold;Brouwerij De Block;Belgium;null (null);8;;;
334;Geuze Boon;Brouwerij Boon;Belgium;Belgian and French Ale (Belgian-Style Fruit Lambic);6;;;
335;Samichlaus Bier 2003;Schloss Eggenberg;Austria;German Lager (Traditional German-Style Bock);14;;;
336;Porter IV;Oy Sinebrychoff AB;Finland;North American Ale (American-Style Stout);7,2;;;
337;Malheur MM;Brouwerij De Landtsheer;Belgium;null (null);10;;;
338;Doppel-Hirsch Bavarian-Doppelbock;Hirschbru Privatbrauerei Hss;Germany;German Lager (Traditional German-Style Bock);7,2;;;
339;Bavarian-Weissbier Hefeweisse / Weisser Hirsch;Hirschbru Privatbrauerei Hss;Germany;German Ale (South German-Style Hefeweizen);5,2;;;
340;Stille Nacht;Brouwerij De Dolle Brouwers;Belgium;null (null);12;;;
341;Nora;Birrificia Le Baladin;Italy;null (null);7;;;
342;Bellegems Bruin;Brouwerij Bockor;Belgium;null (null);5,5;;;
343;Porter Boom;Pivovar Pardubice a,s,;Czech Republic;Irish Ale (Porter);8;;;
344;Bajuvator Doppelbock;Tucher Bru;Germany;German Lager (Traditional German-Style Bock);7,2;;;
345;Ale;Black Sheep Brewery;United Kingdom;null (null);4,4;;;
346;Bombardier Premium Ale;Charles Wells Ltd,;United Kingdom;null (null);5,2;;;
347;Winterkoninkse;Brouwerij Kerkom;Belgium;null (null);8,3;;;
348;Gouyasse / Goliath;Brasserie des Gants;Belgium;null (null);9;;;
349;Bruin Tradition / Brune Tradition;Brasserie La Binchoise;Belgium;null (null);8,2;;;
350;Goudenband 2002;Brouwerij Liefmans;Belgium;null (null);8;;;
351;Tyskie Gronie;Tyskie Browary KsiÄ…Å¼Ä™ce;Poland;null (null);5,7;;;
352;James Squire Australian Best Ale Limited Release;Malt Shovel Brewery;Australia;null (null);6,8;;;
353;Christmas Ale;Harvey & Son (Lewes);United Kingdom;null (null);8,1;;;
354;Riggwelter Yorkshire Ale;Black Sheep Brewery;United Kingdom;null (null);5,7;;;
355;Trappist Blond;Brouwerij De Achelse Kluis;Belgium;null (null);8;;;
356;Lucifer;Liefmans Breweries;Belgium;null (null);8;;;
357;Dort;Gulpener Bierbrouwerij;Netherlands;German Lager (Traditional German-Style Bock);6,5;;;
358;Export;Alaus Darykla Kalnapilis;Lithuania;null (null);5,4;;;
359;Malteser Weissbier;Stuttgarter Hofbru;Germany;German Ale (South German-Style Hefeweizen);5;;;
360;Export Premium;Licher Privatbrauerei;Germany;null (null);5,4;;;
361;Doppelbock Dunkel;Andechser Klosterbrauerei;Germany;German Lager (Traditional German-Style Bock);7;;;
362;Urthel Novicius Vertus;De Leyerth Brouwerijen;Belgium;null (null);5,9;;;
363;Urthel Tonicum Finiboldhus;De Leyerth Brouwerijen;Belgium;null (null);7,5;;;
364;Original;LÃ¶wenbrÃ¤u Brauerei;Germany;null (null);5,2;;;
365;Schwarzbier;KÃ¶stritzer Schwarzbierbrauerei;Germany;German Lager (German-Style Schwarzbier);4,8;;;
366;Wittekerke;Brouwerij Bavik - De Brabandere;Belgium;null (null);5;;;
367;Mestreechs Aajt;Gulpener Bierbrouwerij;Netherlands;null (null);3,5;;;
368;Yorkshire Terrier Premium Cask Bitter;York Brewery;England;null (null);4,2;;;
369;A, LeCoq Imperial Extra Double Stout 2000;Harvey & Son (Lewes);United Kingdom;North American Ale (American-Style Stout);9;;;
370;Genuine Irish Stout;Beamish & Crawford;Ireland;North American Ale (American-Style Stout);4,1;;;
371;Liefmans Kriekbier;Brouwerij Liefmans;Belgium;Belgian and French Ale (Belgian-Style Fruit Lambic);6;;;
372;Harvest Ale 2000;JW Lees and Co (Brewers) Ltd,;United Kingdom;British Ale (Old Ale);11,5;;;
373;Old Hooky;Hook Norton Brewery;United Kingdom;null (null);4,6;;;
374;Best Bitter;Hook Norton Brewery;United Kingdom;null (null);3,4;;;
375;Generation;Hook Norton Brewery;United Kingdom;null (null);4;;;
376;Prize Old Ale;George Gale & Company;United Kingdom;British Ale (Old Ale);9;;;
377;Meister Pilsener;Martini-Brauerei;Germany;null (null);5,1;;;
378;Weissbier Hell;Martini-Brauerei;Germany;German Ale (South German-Style Hefeweizen);5,2;;;
379;Luxus Pils;Htt-Brauerei Bettenhuser;Germany;null (null);4,9;;;
380;Porter;Browar Zywiec;Poland;North American Ale (American-Style Stout);9,5;;;
381;Old Tom Barley Wine;Frederic Robinson Ltd,;United Kingdom;null (null);8,5;;;
382;Hitachino Nest Sweet Stout;Kiuchi Shuzou Goushi Kaisya;Japan;North American Ale (American-Style Stout);3,5;;;
383;Urthel Hibernius Quentum Ale;De Leyerth Brouwerijen;Belgium;null (null);9;;;
384;Vintage Ale 1999;Fuller, Smith & Turner PBC;United Kingdom;British Ale (Old Ale);8,5;;;
385;Abbaye de Saint-Martin Blonde;Brasserie de Brunehaut;Belgium;Belgian and French Ale (Belgian-Style Pale Strong Ale);7;;;
386;Ertvelds Wit;Brouwerij Van Steenberge;Belgium;null (null);5;;;
387;Pilsener;Radeberger Exportbierbrauerei;Germany;German Lager (German-Style Pilsener);4,8;;;
388;Cinq Cents (White);Brasserie de l'Abbaye de Scourmont (Trappistes);Belgium;null (null);8;;;
389;Alt;Privatbrauerei Frankenheim;Germany;North American Ale (American-Style Brown Ale);4,8;;;
390;Reinaert Flemish Wild Ale;De Proef Brouwerij;Belgium;null (null);9;;;
391;Bak;Dreher Srgyrak Zrt,;Hungary;German Lager (Traditional German-Style Bock);7,3;;;
392;Lager;Binding Brauerei AG;Germany;null (null);4,5;;;
393;Premium Pils;Hasserder Brauerei;Germany;null (null);4,8;;;
394;Ratskeller;Gilde Brauerei;Germany;null (null);4,9;;;
395;Kapuziner Kristall-Weizen;Kulmbacher Brauerei AG;Germany;null (null);5,4;;;
396;MÃ¼nchner Hell / Premium Lager;Spaten-Franziskaner-BrÃ¤u;Germany;North American Lager (American-Style Lager);5,2;;;
397;Altbairisch Dunkel;Hofbruhaus Traunstein;Germany;null (null);5,5;;;
398;Export-Hell;Hofbruhaus Traunstein;Germany;null (null);5,3;;;
399;Kristall Weissbier;Bayerische Staatsbrauerei Weihenstephan;Germany;German Ale (South German-Style Hefeweizen);5,4;;;
400;Pilsener;Friesisches Brauhaus zu Jever;Germany;null (null);5;;;
401;Franziskaner Hefe-Weissbier Hell  / Franziskaner Club-Weiss;Spaten-Franziskaner-BrÃ¤u;Germany;German Ale (South German-Style Hefeweizen);5;;;
402;Alt;Brauerei Schumacher;Germany;North American Ale (American-Style Brown Ale);4,6;;;
403;Pilsener;Knig Brauerei;Germany;null (null);4,9;;;
404;Kellerbier;Schlobrauerei Reckendorf;Germany;null (null);5;;;
405;Edel-Pils;Schlobrauerei Reckendorf;Germany;null (null);4,8;;;
406;Braunbier;Klosterbru Bamberg;Germany;German Lager (German-Style Oktoberfest);5,7;;;
407;Bamberger Gold;Klosterbru Bamberg;Germany;null (null);5;;;
408;Bockbier;Klosterbru Bamberg;Germany;German Lager (Traditional German-Style Bock);7;;;
409;Weissbier;Keesmann Bru;Germany;German Ale (South German-Style Hefeweizen);4,8;;;
410;Bamberger Herren Pils;Keesmann Bru;Germany;null (null);4,6;;;
411;Pils;Maisel Bru;Germany;null (null);4,7;;;
412;Lagerbier;Brauerei Fssla;Germany;null (null);5,5;;;
413;Zwergla;Brauerei Fssla;Germany;null (null);6;;;
414;Gold-Pils;Brauerei Fssla;Germany;null (null);5,5;;;
415;Weizla Hell;Brauerei Fssla;Germany;German Ale (South German-Style Hefeweizen);5;;;
416;Eine Bamberger Weisse Hell;Maisel Bru;Germany;German Ale (South German-Style Hefeweizen);5,2;;;
417;Hell;Andechser Klosterbrauerei;Germany;null (null);4,8;;;
418;Original;Staatliches HofbrÃ¤uhaus in MÃ¼nchen;Germany;null (null);5,1;;;
419;Dunkel;LÃ¶wenbrÃ¤u Brauerei;Germany;null (null);5,5;;;
420;Schwarze Weisse;LÃ¶wenbrÃ¤u Brauerei;Germany;null (null);5,2;;;
421;Triumphator;LÃ¶wenbrÃ¤u Brauerei;Germany;German Lager (Traditional German-Style Bock);7,6;;;
422;Malheur 12;Brouwerij De Landtsheer;Belgium;null (null);12;;;
423;St, Edmund English Ale;Greene King;United Kingdom;null (null);5,5;;;
424;EKU Pils;Kulmbacher Brauerei AG;Germany;null (null);4,9;;;
425;Black Abbot / Schwarzer Abt;Klosterbrauerei Neuzelle;Germany;German Lager (German-Style Schwarzbier);3,9;;;
426;Harvest Ale 2001;JW Lees and Co (Brewers) Ltd,;United Kingdom;British Ale (Old Ale);11,5;;;
427;Chouffe-Bok;Brasserie D'Achouffe;Belgium;null (null);6,6;;;
428;Kelpie Seaweed Ale;Williams Brothers Brewing Company;United Kingdom;null (null);4,4;;;
429;Deep Shaft Stout;Freeminer Brewery;United Kingdom;North American Ale (American-Style Stout);6,2;;;
430;Het Kapittel Abt;Brouwerij Van Eecke;Belgium;null (null);10;;;
431;La Trappe Quadrupel 2000/2001;Bierbrouwerij De Koningshoeven;Netherlands;null (null);10;;;
432;Jahrhundert-Bier;Brauerei Aying Franz Inselkammer KG;Germany;null (null);5,5;;;
433;Norfolk Nog Old Dark Ale;Woodforde's Norfolk Ales;United Kingdom;British Ale (Old Ale);4,6;;;
434;Premium;Hansa Bryggeri;Norway;null (null);4,5;;;
435;Saison;Brasserie de Silly;Belgium;null (null);5,3;;;
436;Ur-Bock Hell;Einbecker Brauhaus AG;Germany;German Lager (Traditional German-Style Bock);6,5;;;
437;Malheur 10;Brouwerij De Landtsheer;Belgium;null (null);10;;;
438;Witbier;Limburg Beer Company;New Zealand;null (null);5;;;
439;Trafalgar IPA;Freeminer Brewery;United Kingdom;North American Ale (American-Style India Pale Ale);6;;;
440;Bear Ale;Traquair House Brewery;United Kingdom;null (null);5;;;
441;Grottenbier;Folx-les-Caves;Belgium;null (null);6,5;;;
442;Triple;Brouwerij St-Feuillien;Belgium;null (null);8,5;;;
443;Malheur Brut Reserve;Brouwerij De Landtsheer;Belgium;null (null);11;;;
444;Canadian Lager Beer;Moosehead Breweries;Canada;North American Lager (American-Style Lager);5;;;
445;1837;Unibroue;Canada;Belgian and French Ale (Other Belgian-Style Ales);7;;;
446;Red Biddy / Real Biddy;Biddy Early Brewery;Ireland;null (null);4,9;;;
447;Helles Hefe Weizen;Tucher Bru;Germany;German Ale (South German-Style Hefeweizen);5,3;;;
448;Lion Stout;Lion Brewery Ceylon Ltd,;Sri Lanka;North American Ale (American-Style Stout);8;;;
449;La Trappe Tripel;Bierbrouwerij De Koningshoeven;Netherlands;Belgian and French Ale (Belgian-Style Tripel);8;;;
450;Elephant;Carlsberg Bryggerierne;Denmark;German Lager (Traditional German-Style Bock);7,2;;;
451;Petrus Aged Pale;Brouwerij Bavik - De Brabandere;Belgium;null (null);7,3;;;
452;47 Bryg;Carlsberg Bryggerierne;Denmark;German Lager (Traditional German-Style Bock);7;;;
453;Raftman;Unibroue;Canada;North American Ale (American-Style Amber/Red Ale);5,5;;;
454;Belzebuth;Brasserie Grain D'Orge;France;North American Ale (Golden or Blonde Ale);13;;;
455;Porter;Saku lletehas;Estonia;North American Ale (American-Style Stout);7,8;;;
456;Taddy Porter;Samuel Smith Old Brewery (Tadcaster);United Kingdom;Irish Ale (Porter);5;;;
457;Mackeson XXX Stout;Whitbread Beer Company;United Kingdom;British Ale (Sweet Stout);4,9;;;
458;House Ale;Traquair House Brewery;United Kingdom;British Ale (Scotch Ale);7,2;;;
459;St, Andrews Ale;Belhaven Brewery;United Kingdom;null (null);4,6;;;
460;Scottish Ale;Belhaven Brewery;United Kingdom;British Ale (Scottish-Style Light Ale);3,9;;;
461;Harvest Ale 1998;JW Lees and Co (Brewers) Ltd,;United Kingdom;British Ale (Old Ale);11,5;;;
462;Harvest Ale 1999;JW Lees and Co (Brewers) Ltd,;United Kingdom;British Ale (Old Ale);11,5;;;
463;Vrak;Slottskllans Bryggeri;Sweden;null (null);5,4;;;
464;Harvest Ale 1997;JW Lees and Co (Brewers) Ltd,;United Kingdom;British Ale (Old Ale);11,5;;;
465;Old Peculier;T&R;United Kingdom;null (null);5,7;;;
466;Gueuze CuvÃ©e RenÃ©;Brouwerij Lindemans;Belgium;null (null);5;;;
467;La Quintine Blonde;Brasserie Ellezelloise;Belgium;null (null);8;;;
468;Conquest Ale;George Gale & Company;United Kingdom;British Ale (Old Ale);9;;;
469;Augustijn Ale;Brouwerij Van Steenberge;Belgium;null (null);8;;;
470;Grand Cru of the Emperor;Brouwerij Het Anker;Belgium;null (null);8;;;
471;Moinette Blonde;Brasserie Dupont;Belgium;null (null);8,5;;;
472;Schwarz Bier;Privat-Brauerei Schmucker Ober-Mossau KG;Germany;German Lager (German-Style Schwarzbier);4,8;;;
473;Hercule Stout;Brasserie Ellezelloise;Belgium;North American Ale (American-Style Stout);9;;;
474;Triple Karmeliet;Brouwerij Bosteels;Belgium;Belgian and French Ale (Belgian-Style Tripel);8;;;
475;Elizabethan Ale;Harvey & Son (Lewes);United Kingdom;null (null);8,1;;;
476;D, Carnegie and Company Porter;Pripps Ringnes Bryggerier;Sweden;North American Ale (American-Style Stout);5,5;;;
477;Pride of Romsey IPA;Hampshire Brewery;United Kingdom;North American Ale (American-Style India Pale Ale);5;;;
478;Thames Welsh Ale;Felinfoel Brewery Co Ltd;United Kingdom;null (null);6;;;
479;Red MacGregor;Orkney Brewery;United Kingdom;British Ale (Scotch Ale);5;;;
480;A, LeCoq Imperial Extra Double Stout 1999;Harvey & Son (Lewes);United Kingdom;North American Ale (American-Style Stout);9;;;
481;Kasteel Bier Brune;Brouwerij Van Honsebrouck;Belgium;null (null);11;;;
482;Old Nick;Youngs & Company Brewery;England;null (null);7,2;;;
483;Montagnarde;Brasserie De L'Abbaye Des Rocs;Belgium;null (null);9;;;
484;Blanche des Honnelles;Brasserie De L'Abbaye Des Rocs;Belgium;null (null);6;;;
485;Belgian Burgundy Ale;Brasserie De L'Abbaye Des Rocs;Belgium;null (null);9;;;
486;London Porter;Fuller, Smith & Turner PBC;United Kingdom;Irish Ale (Porter);5,4;;;
487;Dark Island;Orkney Brewery;United Kingdom;British Ale (Scottish-Style Light Ale);4,6;;;
488;Premium;Plzesk Prazdroj Pivovar Radegast;Czech Republic;null (null);5,1;;;
489;Brigand;Brouwerij Van Honsebrouck;Belgium;null (null);9;;;
490;Black Cat;Moorhouse's Brewery (Burnley);United Kingdom;British Ale (English-Style Pale Mild Ale);3,4;;;
491;Catfish Cream Ale;Agassiz Brewing;Canada;North American Lager (American-Style Lager);5;;;
492;Abbaye de Floreffe Double;Brasserie Lefebvre;Belgium;null (null);6,3;;;
493;Redback Original Malt Wheat Beer;Matilda Bay Brewing;Australia;null (null);4,7;;;
494;Premium Lager;Okanagan Spring Brewery;Canada;null (null);5;;;
495;India Pale Ale;Fuller, Smith & Turner PBC;United Kingdom;North American Ale (American-Style Pale Ale);4,8;;;
496;Refreshing Summer Ale;Fuller, Smith & Turner PBC;United Kingdom;null (null);3,9;;;
497;Hefeweissbier Dunkel;Bayerische Staatsbrauerei Weihenstephan;Germany;null (null);5,3;;;
498;Dunkles Hefe Weizen;Tucher Bru;Germany;null (null);5,3;;;
499;Kristall Weizen;Tucher Bru;Germany;null (null);5,3;;;
500;Double Enghien Bruin;Brasserie de Silly;Belgium;null (null);8;;;
501;Vlas Kop;Brouwerij Strubbe;Belgium;null (null);5,5;;;
502;Double Enghien Blonde Ale;Brasserie de Silly;Belgium;null (null);7,5;;;
503;Original Lager;Bayerische Staatsbrauerei Weihenstephan;Germany;null (null);5,1;;;
504;Korbinian;Bayerische Staatsbrauerei Weihenstephan;Germany;German Lager (Traditional German-Style Bock);7,4;;;
505;Porter;Utenos Alus;Lithuania;Irish Ale (Porter);6,8;;;
506;Sara Buckwheat Ale;Brasserie De Silenrieux;Belgium;null (null);6;;;
507;Samson Crystal Lager Beer;Budjovick Mansk Pivovar;Czech Republic;null (null);5;;;
508;Bornem Triple;Brouwerij Van Steenberge;Belgium;Belgian and French Ale (Other Belgian-Style Ales);9;;;
509;Bornem Double;Brouwerij Van Steenberge;Belgium;Belgian and French Ale (Other Belgian-Style Ales);8;;;
510;Bruegel Amber Ale;Brouwerij Van Steenberge;Belgium;North American Ale (American-Style Amber/Red Ale);5,2;;;
511;Original;Dortmunder Actien Brauerei  DAB;Germany;null (null);4,8;;;
512;London Pride;Fuller, Smith & Turner PBC;United Kingdom;null (null);4,7;;;
513;St-Ambroise Pale Ale;Brasserie McAuslan;Canada;null (null);5;;;
514;Jade;Brasserie Bnifontaine;France;null (null);4,5;;;
515;Lager Beer;Myanmar Brewery and Distillery;Myanmar;North American Lager (American-Style Lager);5;;;
516;Premium Pilsener;Brauerei Herrenhausen;Germany;null (null);4,9;;;
517;Lindener Spezial;Gilde Brauerei;Germany;null (null);5,1;;;
518;Pilsener;Gilde Brauerei;Germany;null (null);4,9;;;
519;Robertus;Bierbrouwerij St,Christoffel;Netherlands;North American Lager (American-Style Lager);6;;;
520;Columbus Pils;Stieglbrauerei zu Salzburg GmbH;Austria;German Lager (German-Style Pilsener);4,9;;;
521;Castelain Blond Biere de Garde;Brasserie Bnifontaine;France;null (null);5,6;;;
522;Bishops Finger Kentish Strong Ale;Shepherd Neame;United Kingdom;null (null);5,4;;;
523;Dragon Stout;Desnoes & Geddes Ltd;Jamaica;North American Ale (American-Style Stout);7,5;;;
524;Master Brew Bitter;Shepherd Neame;United Kingdom;null (null);4;;;
525;Victory Ale;George Bateman and Son Ltd,;United Kingdom;null (null);5,2;;;
526;Spitfire Premium Kentish Strong Ale;Shepherd Neame;United Kingdom;null (null);4,5;;;
527;Ramrod Special Bitter Ale;Youngs & Company Brewery;England;null (null);5;;;
528;Alt;Privatbrauerei Bolten;Germany;North American Ale (American-Style Brown Ale);4,9;;;
529;Original Lager;Kaiser-Bru;Germany;null (null);4,9;;;
530;Paddywhack IPA;Nelson Brewing;Canada;North American Ale (American-Style India Pale Ale);6,5;;;
531;Skullsplitter Ale;Orkney Brewery;United Kingdom;British Ale (Scotch Ale);8,5;;;
532;Fraoch Heather Ale;Williams Brothers Brewing Company;United Kingdom;null (null);5;;;
533;Atlas Lager;Cervecera Nacional;Panama;North American Lager (American-Style Lager);3,75;;;
534;Hefe Weissbier;Bayerische Staatsbrauerei Weihenstephan;Germany;German Ale (South German-Style Hefeweizen);5,4;;;
535;Kozel Premium;Pivovar Velk Popovice;Czech Republic;null (null);5;;;
536;Old Speckled Hen;Morland and Co,;United Kingdom;British Ale (Classic English-Style Pale Ale);5,2;;;
537;St, Louis Gueuze;Brouwerij Van Honsebrouck;Belgium;Belgian and French Ale (Belgian-Style Fruit Lambic);4,5;;;
538;Goudenband 1996;Brouwerij Liefmans;Belgium;null (null);3,98;;;
539;Blanche de Bruges;Brouwerij de Gouden Boom;Belgium;null (null);5;;;
540;Brockton Black Lager;Granville Island Brewing;Canada;German Lager (German-Style Schwarzbier);6,5;;;
541;Traditional Ale;Big Rock Brewery;Canada;North American Ale (American-Style Brown Ale);5;;;
542;Premium Lager;Gold Crown Brewing;Canada;North American Lager (American-Style Lager);5,3;;;
543;Kings Pilsener;Gold Crown Brewing;Canada;null (null);5;;;
544;Weisse Hefe-Weizen;Private Weissbierbrauerei G, Schneider & Sohn GmbH;Germany;German Ale (South German-Style Hefeweizen);5,4;;;
545;Saison 1900;Brasserie Lefebvre;Belgium;null (null);5,2;;;
546;Alt;Diebels Privatbrauerei;Germany;North American Ale (American-Style Brown Ale);4,9;;;
547;Buzzard Breath (discontinued);Big Rock Brewery;Canada;North American Ale (American-Style Pale Ale);5;;;
548;Grozet Gooseberry and Wheat Ale;Williams Brothers Brewing Company;United Kingdom;Other Style (Light American Wheat Ale or Lager);5;;;
549;East India Pale Ale;Tui Brewery;New Zealand;North American Ale (American-Style Pale Ale);4;;;
550;Jacobite Ale;Traquair House Brewery;United Kingdom;null (null);8;;;
551;Alba Scots Pine Ale;Williams Brothers Brewing Company;United Kingdom;null (null);7,5;;;
552;Scotch;Brasserie de Silly;Belgium;North American Ale (American-Style Pale Ale);8;;;
553;Affligem Dubbel;Affligem Brouwerij;Belgium;Belgian and French Ale (Belgian-Style Dubbel);6,8;;;
554;Mort Subite Gueuze Lambic;Brouwerij De Keersmaeker;Belgium;Belgian and French Ale (Belgian-Style Fruit Lambic);4,5;;;
555;Porteris;Aldaris;Latvia;German Lager (Traditional German-Style Bock);7;;;
556;Luksusa;Aldaris;Latvia;null (null);5,2;;;
557;Zelta;Aldaris;Latvia;null (null);5;;;
558;Storm Super Premium Malt Liquor;Lanchester Brewing;United Kingdom;North American Lager (American-Style Lager);10;;;
559;Falcon Lagrad Gammelbrygd;Carlsberg Sverige AB;Sweden;British Ale (Old Ale);5,6;;;
560;Romakloster;Vivungs Bryggeri;Sweden;null (null);4,5;;;
561;Red Jack;Molson Breweries of Canada;Canada;North American Ale (American-Style Amber/Red Ale);5;;;
562;Athenian;Athenian Brewery;Greece;null (null);5;;;
563;Hinano;Brasserie de Tahiti;French Polynesia;North American Lager (American-Style Lager);5;;;
564;Molson Canadian;Molson Breweries of Canada;Canada;North American Lager (American-Style Lager);5;;;
565;Labatt Blue;Labatt Ontario Breweries;Canada;North American Lager (American-Style Lager);4,7;;;
566;Labatt Ice;Labatt Ontario Breweries;Canada;North American Lager (American-Style Lager);5,6;;;
567;Labatt Blue Light;Labatt Ontario Breweries;Canada;North American Lager (American-Style Light Lager);4;;;
568;Labatt Bleue Dry;Labatt Ontario Breweries;Canada;German Lager (German-Style Pilsener);6,1;;;
569;Labatt Crystal;Labatt Ontario Breweries;Canada;North American Lager (American-Style Lager);5;;;
570;Labatt Extra Dry;Labatt Ontario Breweries;Canada;North American Lager (American-Style Lager);5,5;;;
571;Labatt 50;Labatt Ontario Breweries;Canada;North American Ale (American-Style Pale Ale);5;;;
572;Genuine Lager;Labatt Ontario Breweries;Canada;North American Lager (American-Style Lager);5;;;
573;Genuine Honey Lager;Labatt Ontario Breweries;Canada;North American Lager (American-Style Lager);5;;;
574;Labatt Wildcat;Labatt Ontario Breweries;Canada;North American Lager (American-Style Lager);4,9;;;
575;Labatt Sterling;Labatt Ontario Breweries;Canada;North American Lager (American-Style Light Lager);4;;;
576;Original White Ale;Brouwerij van Hoegaarden;Belgium;null (null);5;;;
577;10;Abbaye de Maredsous;Belgium;Belgian and French Ale (Belgian-Style Tripel);10;;;
578;8;Abbaye de Maredsous;Belgium;Belgian and French Ale (Belgian-Style Dubbel);8;;;
579;6;Abbaye de Maredsous;Belgium;North American Ale (Golden or Blonde Ale);6;;;
